Date,Avg_Temperature,Is_Weekend,Humid,Rainy,Num_Customers,Hot_Drinks_Ordered,Cold_Drinks_Ordered,Succcessfull or not 
01/11/2022,21.83,0,0,1,210,116,90,SUCCESS
01/12/2022,19.02,0,0,0,98,53,44,NOT SUCCESSFUL
1/13/22,21.4,0,0,0,125,106,14,SUCCESS
1/14/22,16.39,0,0,0,68,54,12,NOT SUCCESSFUL
1/15/22,21.25,1,0,0,194,136,56,SUCCESS
1/16/22,18.72,1,0,1,167,130,34,SUCCESS
1/17/22,18.19,0,1,1,110,74,34,SUCCESS
1/18/22,23.02,0,1,0,78,38,37,NOT SUCCESSFUL
1/19/22,14.82,0,1,0,127,89,29,SUCCESS
1/20/22,16.4,0,1,1,191,84,106,SUCCESS
1/21/22,18.55,0,1,1,207,128,78,SUCCESS
1/22/22,19.59,1,0,0,200,162,36,SUCCESS
1/23/22,19.58,1,0,0,171,110,60,SUCCESS
1/24/22,13.41,0,0,0,126,103,18,SUCCESS
1/25/22,14.69,0,1,1,130,86,40,SUCCESS
1/26/22,21.75,0,0,0,172,91,78,SUCCESS
1/27/22,17.69,0,1,0,94,44,48,NOT SUCCESSFUL
1/28/22,20.7,0,1,0,88,49,37,NOT SUCCESSFUL
1/29/22,24.42,1,1,0,172,110,60,SUCCESS
1/30/22,20.09,1,1,0,133,74,54,SUCCESS
1/31/22,19.12,0,1,1,245,186,58,SUCCESS
02/01/2022,14.58,0,1,1,339,182,152,SUCCESS
02/02/2022,19.36,0,0,1,221,100,118,SUCCESS
02/03/2022,15.89,0,1,0,69,45,21,NOT SUCCESSFUL
02/04/2022,22.06,0,0,0,93,74,18,NOT SUCCESSFUL
02/05/2022,14.97,1,1,1,140,98,38,SUCCESS
02/06/2022,21.76,1,0,0,308,200,104,SUCCESS
02/07/2022,23.59,0,1,0,92,86,2,NOT SUCCESSFUL
02/08/2022,16.03,0,1,0,74,48,22,NOT SUCCESSFUL
02/09/2022,22.81,0,0,0,77,65,9,NOT SUCCESSFUL
02/10/2022,17.37,0,0,1,247,230,12,SUCCESS
02/11/2022,24.44,0,0,0,55,53,1,NOT SUCCESSFUL
02/12/2022,22.49,1,1,0,181,80,98,SUCCESS
2/13/22,18.66,1,1,0,223,104,118,SUCCESS
2/14/22,18.83,0,1,0,137,108,28,SUCCESS
2/15/22,17.57,0,1,0,78,49,28,NOT SUCCESSFUL
2/16/22,23.13,0,1,0,145,104,40,SUCCESS
2/17/22,23.8,0,1,1,267,226,40,SUCCESS
